//
// $Id: AA.DAT,v 1.1 2005/08/17 17:49:30 sargis Exp $
//
// Amino Acid Definition File
//
// PDB2PQR 
//
// Copyrigth (C) Jens Erik Nielsen 2002-2003, UCSD/HHMI
// All rights reserved
//
*
ALA 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB   0.020  -0.927   1.209
    H   1.201   1.847   0.000
   HA   0.000  -0.557  -0.831
   HB1  0.833  -1.507   1.171
   HB2  0.040  -0.381   2.047
   HB3 -0.799  -1.500   1.204
 1 2  2 3  3 4  2 5  1 6  2 7  5 8  5 9  5 10
0
*
ARG 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB  -0.019  -0.932   1.222
   CG   1.158  -1.892   1.324
   CD   1.060  -2.755   2.534
   NE   2.184  -3.677   2.638 
   CZ   2.321  -4.549   3.631
  NH1   1.541  -4.507   4.705 
  NH2   3.296  -5.454   3.573 
    H   1.201   1.847   0.000
   HA   0.000  -0.558  -0.830
   HB2 -0.027  -0.363   2.044
   HB3 -0.858  -1.474   1.184
   HG2  1.174  -2.473   0.510
   HG3  2.005  -1.362   1.371
   HD2  1.044  -2.172   3.346
   HD3  0.212  -3.283   2.485
   HE   2.887  -3.652   1.927
  HH11  0.817  -3.820   4.771
  HH12  1.676  -5.163   5.448
  HH21  3.903  -5.485   2.779
  HH22  3.420  -6.103   4.323
 1 2  2 3  3 4  2 5  5 6  6 7  7 8  8 9  9 10  9 11 1 12  2 13  5 14  5 15  6 16  6 17 7 18  7 19  8 20  10 21 10 22  11 23  11 24
5 1 2 5 6  2 5 6 7  5 6 7 8  6 7 8 9  7 8 9 10
*
ASN 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB   0.050  -1.025   1.129
   CG   1.239  -1.965   1.044
  OD1   2.060  -1.867   0.126
  ND2   1.344  -2.870   2.015 
    H   1.201   1.847   0.000
   HA   0.000  -0.510  -0.860
   HB2  0.096  -0.535   2.000
   HB3 -0.788  -1.571   1.098
  HD21  0.657  -2.905   2.741
  HD22  2.108  -3.514   2.018
 1 2  2 3  3 4  2 5  5 6  6 7  6 8 1 9 2 10 5 11 5 12 8 13 8 14
2 1 2 5 6  2 5 6 7
*
ASP 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000 
    O  -2.185   0.660  -0.784 
   CB   0.043  -1.017   1.123
   CG   1.229  -1.966   1.053
  OD1   2.058  -1.864   0.127 
  OD2   1.319  -2.810   1.959 
    H   1.201   1.847   0.000
   HA   0.000  -0.511  -0.860
   HB2  0.086  -0.524   1.992
   HB3 -0.796  -1.559   1.089
 1 2  2 3  3 4  2 5  5 6  6 7  6 8  1 9  2 10  5 11 5 12
2 1 2 5 6   2 5 6 7
*
CYS 1
    N   1.201   0.847   0.000 
   CA   0.000   0.000   0.000
    C  -1.250   0.881   0.000
    O  -2.185   0.660  -0.784 
   CB   0.018  -0.958   1.184
   SG   1.431  -2.085   1.212 
    H   1.201   1.847   0.000
   HA   0.000  -0.542  -0.840
   HB2  0.033  -0.417   2.024
   HB3 -0.818  -1.506   1.155
   HG   2.014  -1.908   0.419 
 1 2  2 3  3 4  2 5  5 6  1 7  2 8  5 9 5 10 6 11
